7.792429464626162705e+00,4.387050484402381101e-01,4.161935083241452560e+00,1.518753516275847884e-02,1.513412840555505628e-03,1.239346138240540185e+00,1.701702502612530143e-02,5.997717907166182805e+00,7.632413556282107402e-03,2.743111636952374699e+00,1.613845783509391951e-02,3.593552149536713980e+00,6.695520998291780046e+00,2.611472846547410187e-01,2.080728165906443827e+00,6.596671651683296833e-01,1.730142777120706077e+00,1.232134346813274633e-01,1.281466437499806821e+00,0.000000000000000000e+00,4.759974501498183130e+00,1.684995833978772395e-02,9.533149619938684899e-03,3.027236430997141681e-01,6.855415235466026047e+00,6.031209682621886614e+00,4.642517444345174715e-02,9.901938142569925716e-02,6.252670390745294904e-02,1.038142438767971631e+00,1.046818142336849666e+00,2.537469985309622533e+00,2.009361512601251162e-02,1.796873923321108679e-02,1.778328180754467747e+00,3.940249266666758565e+00,5.672723712154619236e+00,2.801167266385042320e-01,0.000000000000000000e+00,3.177671646913183268e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.432274033309646949e-02,6.828732745788042291e-02,2.510358044850428128e-01,2.988834524671070692e-01,1.555524721508359631e+00,8.621268892089110555e-03,0.000000000000000000e+00,1.073849501247694654e-01,3.800046486698386516e+00,8.491026844930424922e-01,7.911075418951117877e-01,4.473989657544392706e+00,6.663531189422766850e-03,1.693341697603153007e+00,0.000000000000000000e+00,1.755948636626400994e-01,1.383113761224428195e-01,1.083616368099269422e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.894802625265773477e+00,0.000000000000000000e+00,2.084437950605639300e-01,2.620208638259413983e-02,4.126138257208845916e-02,1.616165998102105483e+00,4.140283099607037443e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.274414226568317529e-02,3.365986406927566794e-03,5.876419191445090284e-01,1.634063369094827634e+00,0.000000000000000000e+00,1.266052853619380469e+00,1.273827045907058420e+00,1.093840371187395320e-02,2.946920542664717146e-01,1.317943187714369691e+00,6.896216165951000399e+00,3.212008891164447544e+00,5.331855922206334419e-01,5.744175008480633338e+00,5.644012707166979892e-01,0.000000000000000000e+00,6.437453998637722163e-01,4.171883447838476561e-02,8.785036457216440775e-01,4.473422569559112993e+00,2.306935498883679436e+00,3.749618948376999897e-03,4.864561802099045096e+00,5.676023331962697149e+00,0.000000000000000000e+00,2.499328692188964862e-01,9.714774288594847373e-01,0.000000000000000000e+00,2.720633305158147164e-01,5.783540158032873357e+00,5.652722960536315372e-02,1.536813158238606140e-02,8.793761052720108773e-02,1.345979582541670903e-03,5.149202362978383754e-03,1.114798880693559091e-01,1.463302381756659054e+00,1.360519569919353133e-01,0.000000000000000000e+00,6.001561062103273336e-01,0.000000000000000000e+00,3.504289994657910912e-02,6.825859755674271723e-01,1.077957007730679095e-01,5.904624762476299082e+00,3.713760990167273679e+00,3.136019847338284566e-02,2.646439474286017834e-02,2.416605582161338028e-01,5.338468475263402624e+00,1.800965840164144183e+00,2.935552953242757668e-01,0.000000000000000000e+00,6.572001737194419491e+00,0.000000000000000000e+00,2.418183984472134507e-01,5.833773724034833214e-02
2.602688084068935717e-02,2.014632285894474018e-01,2.650187984203344449e+00,1.700130135919641211e-02,8.900275565512169237e-03,3.741377241461009806e+00,4.547851285317801029e+00,8.249331694868852760e-02,4.874651724515559614e+00,1.507730953918967332e-01,2.824727513994764183e-01,2.479990781177573642e-03,5.627782305093130155e+00,2.949214461452675379e-02,7.687516709025691286e-01,2.194312811756188863e-01,3.477797589655364785e-01,1.108550228856606923e+00,1.842173515552920915e-01,1.064480731289507535e-02,6.424572714943490581e+00,2.377332589537557717e-01,1.562773602830100014e-02,2.571876541398088190e-01,4.537231689705277515e-02,3.878851604177981471e+00,6.653230795250510143e-02,1.463555797831528615e-01,3.642126346376084900e+00,6.947824219143027058e+00,8.787330760041140110e+00,1.973281517144172548e-01,5.644287029066668432e-02,6.666794546025758272e-01,7.723206311953576098e+00,1.922392352625796219e+00,3.293497509353103148e+00,3.111988402182055968e-02,3.009702271314054767e-01,2.714906765137313993e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.274967165947097580e+00,1.230273016466660457e-01,2.962722869416106519e+00,2.870028384802390864e+00,1.796741322335284885e-01,1.179473891785617207e-02,0.000000000000000000e+00,9.397796496817593936e-03,3.269217180491592462e-02,3.489946997660096084e-01,6.294617641391018203e-01,9.421281587667248436e-01,2.361954631893316281e-02,2.284030538859180559e-01,1.266413207084352566e-01,5.786804217450355337e-01,8.890468419490871188e-02,6.859477195202067890e+00,4.667320562535167139e-01,1.470702485211433930e-01,6.571671758928606444e+00,3.762015304120455150e-01,1.240412100222528347e+00,3.829453779290074023e-01,7.490685185082771591e-01,8.832400141086447012e-03,2.154806242560461296e-03,2.213248949549439723e-02,5.179993830801498528e-02,1.933169951233240369e-01,1.486485859688182476e+00,3.504216121981770238e-01,1.493244554014867997e+00,0.000000000000000000e+00,1.630291353550649414e-01,1.147574814302580737e-01,2.080197607154189665e+00,2.678149032462302515e+00,4.572842693600099651e+00,1.539523082394753724e-04,7.394410183970828720e-02,2.567148491096455487e+00,4.688432953462073199e-02,3.342374260258358820e+00,4.227870483002904058e-03,1.885340652158183472e+00,5.908937880636325746e-01,7.135848557816878213e+00,5.582927857504187408e+00,1.378340878038911699e-01,3.781367160148129125e-01,2.435205619318693906e-02,9.994263122982692538e-02,0.000000000000000000e+00,1.661832345400675037e-01,6.664794884141413966e-01,0.000000000000000000e+00,7.459618034450689328e-02,2.315693813277417135e-01,4.565924505512165332e+00,8.009837518879620033e-02,7.522553650979897366e-01,1.228567823716160273e-01,7.258865827788954766e-04,4.270849817084826361e-01,3.599909879138461499e-01,1.151997647870520863e-01,6.787185101396477072e-02,9.667781123790615272e-01,1.901127998867342683e-01,5.831559318139256654e+00,5.612184433738619527e-01,9.522253360753785145e-02,8.391717839076221708e+00,2.793202735191803399e+00,2.568973928241462534e+00,4.711920734160163216e-01,5.059141056603549957e-01,4.464040618510015657e-01,4.504147735231208149e-01,2.269438125296122433e+00,0.000000000000000000e+00,9.760769838012308242e+00,4.556599302294616627e-01,5.647904031785540013e+00,9.054358104406962440e-03
1.535118450364190978e-01,2.446645730188090617e+00,3.694121372609021847e+00,1.940327189758628279e-02,1.217771687966858751e-01,3.017102715349245123e+00,8.793804159689092570e-01,2.215541013313862551e-01,1.286509453082929355e-01,7.933717537857220004e-01,3.956785942801458233e+00,9.655081871859803877e-02,2.873993558798007442e+00,1.069360722506980110e+00,1.043348437848086396e+00,6.724482924415322582e-01,3.807456305938328622e+00,1.084843503976772386e-02,3.776739889629437963e-01,3.687423518198930817e-03,2.751586095123233822e+00,2.439684139010672992e-01,2.379050925968887939e-02,1.087135525639661496e-02,6.221310556291819616e+00,7.272001001835166623e-01,1.024149254172623943e-03,9.908405963532224831e-03,7.662067011653068693e-01,5.687142510881680657e+00,6.430578326750658213e+00,7.116323370419576355e-02,1.403662024024955775e-02,2.233034092747046648e-03,1.973662778800223228e+00,4.726438848707014806e+00,3.654460590206339621e+00,3.308912168838782503e-02,9.641663564662793506e-01,2.184784626067725610e-01,0.000000000000000000e+00,0.000000000000000000e+00,6.373034733052025391e-01,1.382100805194078075e-02,3.284359937849753996e-01,1.879400619400475522e-02,1.889320641696572156e-01,9.432147898062498426e-01,0.000000000000000000e+00,5.216921717999223773e+00,8.291372999310969716e-01,6.332884176918668340e-01,1.118765879392683349e+00,4.134097924745993247e+00,1.204379357977541573e-02,2.060987642722691277e-02,4.016906379939553552e-03,3.427125761311449192e+00,3.955358287650430349e-02,6.531341267738513423e+00,2.168900513400634222e-01,2.661916056956478815e+00,6.687168251061272883e-01,1.227336461672525825e-03,2.486963200652432704e+00,2.253292091042100598e+00,1.084893587195944614e-01,4.682343063537708350e-02,1.027263799113427821e-02,0.000000000000000000e+00,1.457400843054948523e-03,1.921508582736441706e-01,1.172794747852279745e-01,4.690124787494331926e-02,1.883236411252540432e-01,0.000000000000000000e+00,3.350744601822422952e-01,1.300793023270642168e+00,1.363564079660855438e-02,4.944014052431026762e+00,4.613037482350172525e+00,7.898137650328006520e-01,6.144379704774259210e+00,3.581155812921757331e+00,1.309391873890530245e-01,5.407494655983176912e+00,4.856727853744568016e-03,1.062553701643458373e-02,4.531817069786513663e+00,7.384643313116180607e+00,3.013575187432551594e+00,2.211811014873062975e-01,1.361594616831419795e-02,6.705110028475343986e-01,5.548127869831884773e+00,0.000000000000000000e+00,1.505687361259660240e-01,1.411454512970057307e+00,0.000000000000000000e+00,3.828449018039330021e+00,9.170313295490013783e-02,3.539263027275869888e-03,8.078369061033168277e-03,4.882598758033828368e+00,0.000000000000000000e+00,4.186819899373663389e+00,5.077118883113899105e-03,4.819258656389936724e-02,9.775220606171204363e-01,9.446472515484054255e-02,2.056160482766660635e+00,0.000000000000000000e+00,2.047368771249722108e-01,6.492379802779225662e-01,1.785533767855334020e+00,7.123452515926903317e+00,6.808502679159066096e-02,1.744059595329586543e+00,5.471453972666444621e-01,8.556724594024840702e-02,1.025776011330222337e+00,4.674866543543672037e-01,2.706423563127984266e+00,0.000000000000000000e+00,8.665266163572818314e+00,0.000000000000000000e+00,7.628773757555854518e-01,1.504819759976364191e+00
3.537088637140506808e+00,2.366445147636905832e-02,3.237409215494855275e-01,4.510086521695616524e-01,6.360610429190788340e-01,1.359748813524815081e-01,5.466880939671002082e+00,1.862866943955637788e-02,6.453584331998807842e-03,8.498177911660308170e-02,2.266786761324981331e-02,2.954700474304480018e+00,2.350954923393397511e+00,4.252178647658515942e+00,4.130389216861361269e-03,5.453038162901699959e-01,2.229230048070693707e-02,5.578475331316301578e-01,2.278944442136561221e+00,5.581274252797320257e-01,5.561710342507938165e+00,3.275790219406466974e+00,2.272361331140984042e+00,2.506535971966553422e+00,1.698844125342239414e-02,7.798440053504629432e-01,6.153947217761793986e+00,4.970415524529891549e+00,3.462227588042805948e+00,5.954315214470272677e-01,9.890066018284124350e-02,1.765364473803939127e+00,4.142132643562912442e+00,2.492985886290074671e+00,8.563224284651058671e-01,6.708169239023852037e-02,2.477030252020285539e-01,1.061958789893049149e+00,3.574487081510834691e-02,1.138942012176282770e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.063335010785264517e-02,4.809276857861265464e-01,3.039166705172420893e-02,3.696122493314304869e+00,2.240221659414564845e-02,7.742723335195907941e-01,0.000000000000000000e+00,5.449408736289521092e-04,1.329776216332146654e-01,7.585876160816791280e-01,1.933692737859411814e-01,3.013180579969865561e-02,9.382507655559996218e-01,2.434623605164339122e-02,3.843819431264203779e+00,2.522898887279029223e-02,1.621841554024582965e+00,4.252573309598081663e-02,6.844920567870681483e-01,4.521763995425021748e-02,4.219022546402988461e+00,1.667127311229705811e-01,1.465224840842228038e-01,1.220454016122324709e-01,6.416919062120295392e-01,2.625429662732160774e-02,5.812496565647436997e-01,2.676916114323368498e-02,2.263984702081299483e-02,1.697950698198672781e-01,1.498754695923272040e+00,6.635560914806467592e-01,1.178065300021597706e+00,0.000000000000000000e+00,2.198368334686366499e+00,2.287081171158437343e+00,3.009658780915767662e-01,1.251865413222468804e-01,2.688350916016988834e-01,7.412941397493958418e-01,2.193972262842901755e-01,6.544719151476442454e-01,9.146499218260311093e-01,0.000000000000000000e+00,6.480548007518539821e-02,5.112423982809275458e+00,1.033212386490861695e-01,7.539960371496024112e-03,4.448029095486157880e-01,6.151656656646036225e-01,2.921092692864027729e+00,1.769500124800659657e+00,9.106859503932527569e-04,0.000000000000000000e+00,3.042564820369769940e+00,7.769515878654434937e-01,1.451477043317147457e-03,8.872635312642084271e-01,4.460475164592374142e+00,1.124975072007842636e+00,3.941366042732218911e-01,2.107260598650645064e-02,3.269634992830766640e-02,5.448134700529371800e-03,3.670038933411051141e-01,3.472308766367268706e+00,1.920953755268654639e+00,1.038077639676157293e+00,5.458331254130049937e-02,1.694929091337588284e-03,1.403077398942354226e-01,2.844490867763919961e-02,2.548542731179570087e+00,9.575144366484587832e-02,2.352654637596460208e-01,2.500025593981606509e+00,6.659296015700065519e-02,2.646213021311915714e+00,4.840304835880354650e-01,1.305983092405997192e+00,3.679458108576802444e-01,1.891759814129983508e-01,4.952100823462658452e-01,0.000000000000000000e+00,4.614805548152667997e-02,4.577547248635447930e-01
7.381595087386828846e-02,4.044930904700513530e+00,3.984577336159103589e-02,2.671868631785565995e+00,8.199963339672976595e-03,9.027281339659286585e-01,1.861412349596490490e+00,1.108698179211580426e+00,2.805740591057967470e-02,7.229959961526837009e-02,1.249886883325971532e+00,4.391603494361365212e-02,6.963487619993748545e+00,1.104511915125533372e-01,3.136522487483241139e+00,5.056890380846989878e-03,2.022115766873091441e-02,5.224660795786745027e+00,3.006031552071630752e+00,4.919276521964506543e-02,1.179358342973700857e+01,2.060268262729806565e+00,4.218827673786388566e+00,9.115001563611743185e-01,3.003960787379122421e-01,6.422888071506054064e-02,3.745662959623130388e-04,3.706433323990085960e-01,6.431928152452299763e+00,9.153653649629388545e-01,1.812429138705198950e+00,1.518406355914808936e-01,5.841783093635266599e-01,1.612816334286809594e-01,8.074651784009553523e+00,1.511233491835172194e+00,1.522533971187356228e+00,2.242046336590985678e-01,1.378365741050862625e-01,4.235756642285943840e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.682165831778988652e-01,1.425124995120159938e-03,4.179271427487139812e-02,2.165497329924658820e-01,1.973884085040071845e-01,1.046160484676237207e-01,0.000000000000000000e+00,8.303507323904987802e-03,2.313361061164440180e+00,1.456635531312201470e-01,1.531639130729617604e-01,3.530500789185042620e-01,4.026889328752116248e-01,2.476868829911663406e-01,2.021569910245540197e-02,3.369904232876641537e+00,6.779227421913312790e-02,1.067403052961735987e+00,7.260988817199483768e-03,5.324369988271168003e-02,5.264020886159304524e+00,2.945516284281041175e-02,2.593827675141039402e-01,2.756774329777919696e+00,1.265114492442442617e-01,8.621740846761635768e-02,6.547861888166113531e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.259537499188344636e-02,1.001857000511962165e-01,2.968520313114314958e-03,6.876142763278701719e-02,0.000000000000000000e+00,2.655650213425293504e-01,3.039282065449338877e+00,2.363492346316317938e-01,6.608863847402782765e-01,5.013386533373878073e+00,1.310775393571753100e-01,2.060347203310433917e-01,3.619623184768539503e-01,4.845582008877873825e+00,2.531089137642930642e-01,0.000000000000000000e+00,6.355930451964919570e-02,1.325969631053926512e-01,4.068381717154409216e+00,6.369798523200539186e+00,1.693296311511879981e+00,1.747687375757569217e-01,8.909394075989207629e-02,2.719897610736099827e-02,0.000000000000000000e+00,7.463613567607743082e-01,9.837428272996113776e-01,0.000000000000000000e+00,3.750986078020297931e+00,4.152603814249366643e+00,2.506059637188395514e-02,0.000000000000000000e+00,6.123433422652029279e-01,1.052267623670173407e-03,5.117496086921526771e-02,7.318251705788946827e-03,1.131701552151859635e+00,1.455624098224299334e-01,1.274040025292020803e-02,5.235437837755911872e+00,5.200314734663281750e-03,4.604560863952358307e-01,4.408066097276035211e-02,3.482121459139889907e+00,6.638965436293707612e+00,6.478813000313647652e-02,1.879088614845559668e+00,2.518911471840365110e-02,2.863435092394228221e+00,3.144178837311990549e+00,3.067652106478616858e+00,1.997657439909326982e+00,0.000000000000000000e+00,4.428635001081763889e+00,4.094290526914390153e-03,5.267349287153935133e-01,5.365847489792547470e-02
6.257971052118022071e-01,3.179283437930574552e-01,2.298675629075127291e-01,3.248168392456842302e+00,7.464750156258091740e-02,1.073032482103867917e-02,6.332410334697877730e+00,6.885220900629505925e-02,1.715852643692433177e-01,4.158945319929508444e-01,1.576585234671530111e+00,2.821389638640061648e-01,7.262934724188814251e+00,7.688835531943524204e-01,4.246480747906848825e-03,2.491964486941243617e+00,8.069964519993524377e-01,9.269863240646593061e-01,3.262528682635589261e-01,3.387111245291401840e+00,8.253093472875729475e+00,1.612165368284390332e-01,1.341774032603610722e+00,1.811144250887210816e-01,1.949268254366787884e-02,1.199938380236577506e+00,3.591008863906667514e+00,5.477666294153290316e+00,8.199176888273219665e-01,2.138304519984457197e-01,1.335575142363556678e+00,1.674093390730294409e-02,2.414315240551727013e-02,5.308081760776764968e-01,1.734494267710757320e+00,1.819866056145742705e+00,1.855786465469634994e+00,1.791115299198362543e+00,1.902433356100862727e-01,9.051660977943677688e-02,0.000000000000000000e+00,0.000000000000000000e+00,7.095377511448330843e-02,1.452181438469525521e+00,1.575900779754826619e-01,7.344822363058725934e+00,6.373441791594630645e-01,1.326260648743070661e-02,0.000000000000000000e+00,0.000000000000000000e+00,9.828193213301475439e-02,0.000000000000000000e+00,2.451318698323736167e-01,2.911149364190571132e-01,6.769047115035731199e-01,1.338851339588261746e-01,3.479612331965355132e+00,6.882342912934043266e-02,2.589529952151004899e+00,2.795340332193206323e-01,9.581504876226788481e-01,1.199100354705194072e-03,3.619870703148119429e+00,2.524972529603977556e+00,1.354631313591292407e+00,3.919737124126969174e+00,1.287861838838969764e+00,4.702563678676431602e-02,4.897614440532645913e-02,1.569826602860532605e-01,1.512587465801172870e+00,5.778477396928902721e-01,7.142128937134537559e-01,1.559592709697858216e-02,1.597168891116826361e-02,0.000000000000000000e+00,2.470651757084962041e-01,5.721191464770924107e+00,1.104733270549713930e+00,1.792656129207274018e-01,4.261760083759071449e+00,5.340572141035638404e-02,2.873638412717616775e-01,2.533193950851758136e-01,3.845228004711445102e+00,1.258753505018022321e-02,0.000000000000000000e+00,1.276913819153501439e+00,5.385364638735549297e-02,8.226538909956662149e-01,5.550230353287975760e+00,3.853769926260215972e-01,1.547631445557180019e+00,9.696871719577095095e-02,1.518899577133583367e-01,0.000000000000000000e+00,7.848555301777040416e-01,6.230419107082516561e-01,0.000000000000000000e+00,2.968020502440255060e-01,6.477855621925508345e+00,2.039053361313511559e+00,5.306102470918134806e-01,1.059160979859756664e-02,3.874249711181178366e-03,7.126263958035093660e-02,1.698203899643637924e-02,4.038971479824095212e+00,2.091498351985155768e+00,2.293850797595399938e-03,7.542972002404205734e-01,0.000000000000000000e+00,1.696023049378636016e-01,3.126096743525880878e-02,3.425633271008428626e-01,1.092024405458659864e+00,2.606645608791197111e-01,6.563856380173203053e-01,2.100552526921636076e+00,8.525762818226910733e-01,9.231501591928077677e-02,2.041645544850164029e+00,1.046671062241298911e+00,1.771182195104733723e-02,4.683570918862265953e-01,5.339847670661078318e-04,2.096134489007068502e-01,1.828376573896167145e-01
